56.447,55.945,55.39,54.604,54.604,51.75,51.75,51.75,51.75,51.75,51.75,45.628,45.628,45.628,45.628,45.628,45.628,45.628,45.628,42.034,32.025,32.025,32.025,32.025,32.025,32.025,32.025,32.025,32.025,32.025
33.609,33.152,31.325,31.325,31.325,27.327,27.327,27.327,27.327,27.327,18.818,18.818,18.818,18.818,18.818,18.818,18.818,18.818,0,0,0,0,0,0,0,0,0,0,0,0
40.354,39.29,39.29,37.068,37.068,37.068,32.424,32.424,32.424,32.424,32.424,32.424,22.441,22.441,22.441,22.441,22.441,22.441,22.441,22.441,22.441,22.441,0,0,0,0,0,0,0,0
25.539,24.133,23.976,21.538,20.819,20.819,20.819,14.254,14.254,14.254,14.254,14.254,14.254,14.254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.846,37.931,37.931,35.802,35.802,35.802,31.311,31.311,31.311,31.311,31.311,31.311,21.648,21.648,21.648,21.648,21.648,21.648,21.648,21.648,21.648,0,0,0,0,0,0,0,0,0
53.129,52.705,51.403,51.403,51.403,48.668,48.668,48.668,48.668,48.668,42.844,42.844,42.844,42.844,42.844,42.844,42.844,42.844,29.986,29.986,29.986,29.986,29.986,29.986,29.986,29.986,29.986,29.986,29.986,0
29.986,29.749,28.067,28.067,24.443,24.443,24.443,24.443,24.443,16.769,16.769,16.769,16.769,16.769,16.769,16.769,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.851,31.334,29.547,29.547,29.547,25.755,25.755,25.755,25.755,17.693,17.693,17.693,17.693,17.693,17.693,17.693,17.693,0,0,0,0,0,0,0,0,0,0,0,0,0
44.927,44.131,43.858,43.562,41.47,41.47,41.47,39.809,36.397,36.397,36.397,36.397,36.397,36.397,25.296,25.296,25.296,25.296,25.296,25.296,25.296,25.296,25.296,25.296,25.296,0,0,0,0,0
32.032,31.505,29.705,29.705,29.705,25.86,25.86,25.86,25.86,17.786,17.786,17.786,17.786,17.786,17.786,17.786,17.786,0,0,0,0,0,0,0,0,0,0,0,0,0
34.781,33.995,32.093,32.093,32.093,28.019,28.019,28.019,28.019,28.019,19.293,19.293,19.293,19.293,19.293,19.293,19.293,19.293,19.293,0,0,0,0,0,0,0,0,0,0,0
43.751,42.795,42.665,40.331,40.331,40.331,40.331,35.354,35.354,35.354,35.354,35.354,35.354,35.354,24.542,24.542,24.542,24.542,24.542,24.542,24.542,24.542,24.542,24.542,0,0,0,0,0,0
46.522,45.921,45.234,45.234,42.779,42.779,42.779,42.779,37.524,37.524,37.524,37.524,37.524,37.524,37.524,26.121,26.121,26.121,26.121,26.121,26.121,26.121,26.121,26.121,26.121,26.121,0,0,0,0
57.469,56.981,56.793,55.612,55.612,55.612,52.71,52.71,52.71,52.71,52.71,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,46.5,32.667,32.667,32.667,32.667,32.667,32.667,32.667,32.667,32.667,32.667
60.315,59.656,59.607,58.25,58.25,58.25,55.246,55.246,55.246,55.246,55.246,55.246,48.803,48.803,48.803,48.803,48.803,48.803,48.803,48.803,48.803,45.359,34.346,34.346,34.346,34.346,34.346,34.346,34.346,34.346
34.363,33.576,31.706,31.706,31.706,27.672,27.672,27.672,27.672,27.672,19.051,19.051,19.051,19.051,19.051,19.051,19.051,19.051,19.051,0,0,0,0,0,0,0,0,0,0,0
37.915,37.05,36.911,35.043,35.043,35.043,30.638,30.638,30.638,30.638,30.638,21.188,21.188,21.188,21.188,21.188,21.188,21.188,21.188,21.188,21.188,0,0,0,0,0,0,0,0,0
54.493,53.986,52.71,52.71,52.71,49.944,49.944,49.944,49.944,49.944,43.987,43.987,43.987,43.987,43.987,43.987,43.987,43.987,43.987,30.828,30.828,30.828,30.828,30.828,30.828,30.828,30.828,30.828,30.828,30.828
41.465,40.52,40.461,38.256,38.256,38.256,38.256,33.471,33.471,33.471,33.471,33.471,33.471,23.213,23.213,23.213,23.213,23.213,23.213,23.213,23.213,23.213,23.213,0,0,0,0,0,0,0
44.285,43.148,43.033,42.364,40.635,40.635,40.635,35.598,35.598,35.598,35.598,35.598,35.598,35.598,24.723,24.723,24.723,24.723,24.723,24.723,24.723,24.723,24.723,24.723,0,0,0,0,0,0
46.306,45.871,45,45,42.541,42.541,42.541,42.541,37.329,37.329,37.329,37.329,37.329,37.329,37.329,25.976,25.976,25.976,25.976,25.976,25.976,25.976,25.976,25.976,25.976,0,0,0,0,0
37.791,36.902,36.902,34.84,34.84,34.84,30.433,30.433,30.433,30.433,30.433,21.033,21.033,21.033,21.033,21.033,21.033,21.033,21.033,21.033,21.033,0,0,0,0,0,0,0,0,0
43.659,42.58,42.528,40.968,40.161,40.161,40.161,35.187,35.187,35.187,35.187,35.187,35.187,35.187,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,24.432,0,0,0,0,0,0
38.278,37.314,37.314,35.21,35.21,35.21,30.773,30.773,30.773,30.773,30.773,30.773,21.287,21.287,21.287,21.287,21.287,21.287,21.287,21.287,21.287,0,0,0,0,0,0,0,0,0
58.158,57.556,57.418,56.173,56.173,56.173,53.243,53.243,53.243,53.243,53.243,46.974,46.974,46.974,46.974,46.974,46.974,46.974,46.974,46.974,33.01,33.01,33.01,33.01,33.01,33.01,33.01,33.01,33.01,33.01
34.514,33.943,32.029,32.029,32.029,28,28,28,28,28,19.286,19.286,19.286,19.286,19.286,19.286,19.286,19.286,19.286,0,0,0,0,0,0,0,0,0,0,0
46.237,45.5,45.004,45.004,42.551,42.551,42.551,42.551,37.335,37.335,37.335,37.335,37.335,37.335,37.335,25.982,25.982,25.982,25.982,25.982,25.982,25.982,25.982,25.982,25.982,0,0,0,0,0
44.465,43.769,43.392,42.978,41.002,41.002,41.002,35.956,35.956,35.956,35.956,35.956,35.956,35.956,24.981,24.981,24.981,24.981,24.981,24.981,24.981,24.981,24.981,24.981,0,0,0,0,0,0
49.438,49.004,48.001,48.001,45.416,45.416,45.416,45.416,45.416,39.896,39.896,39.896,39.896,39.896,39.896,39.896,27.854,27.854,27.854,27.854,27.854,27.854,27.854,27.854,27.854,27.854,27.854,0,0,0
32.642,32.046,30.257,30.257,30.257,26.368,26.368,26.368,26.368,26.368,18.149,18.149,18.149,18.149,18.149,18.149,18.149,18.149,0,0,0,0,0,0,0,0,0,0,0,0
33.967,33.231,31.33,31.33,31.33,27.341,27.341,27.341,27.341,27.341,18.815,18.815,18.815,18.815,18.815,18.815,18.815,18.815,0,0,0,0,0,0,0,0,0,0,0,0
58.061,57.453,57.359,56.063,56.063,56.063,53.15,53.15,53.15,53.15,53.15,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9,46.9,32.951,32.951,32.951,32.951,32.951,32.951,32.951,32.951,32.951,32.951
41.758,40.771,40.771,38.484,38.484,38.484,38.484,33.73,33.73,33.73,33.73,33.73,33.73,23.391,23.391,23.391,23.391,23.391,23.391,23.391,23.391,23.391,23.391,0,0,0,0,0,0,0
42.471,41.597,41.427,39.127,39.127,39.127,39.127,34.292,34.292,34.292,34.292,34.292,34.292,23.791,23.791,23.791,23.791,23.791,23.791,23.791,23.791,23.791,23.791,0,0,0,0,0,0,0
39.679,38.797,38.797,36.631,36.631,36.631,32.059,32.059,32.059,32.059,32.059,32.059,22.193,22.193,22.193,22.193,22.193,22.193,22.193,22.193,22.193,22.193,0,0,0,0,0,0,0,0
53.643,53.15,51.844,51.844,51.844,49.089,49.089,49.089,49.089,49.089,43.214,43.214,43.214,43.214,43.214,43.214,43.214,43.214,30.263,30.263,30.263,30.263,30.263,30.263,30.263,30.263,30.263,30.263,30.263,30.263
47.143,46.834,45.85,45.85,43.367,43.367,43.367,43.367,38.064,38.064,38.064,38.064,38.064,38.064,38.064,26.517,26.517,26.517,26.517,26.517,26.517,26.517,26.517,26.517,26.517,26.517,0,0,0,0
48.402,48.11,47.032,47.032,44.461,44.461,44.461,44.461,39.038,39.038,39.038,39.038,39.038,39.038,39.038,39.038,27.225,27.225,27.225,27.225,27.225,27.225,27.225,27.225,27.225,27.225,27.225,0,0,0
36.388,35.497,34.639,33.479,33.479,30.402,29.242,29.242,29.242,29.242,29.242,20.178,20.178,20.178,20.178,20.178,20.178,20.178,20.178,20.178,0,0,0,0,0,0,0,0,0,0
34.783,34.12,32.423,32.211,32.211,28.128,28.128,28.128,28.128,28.128,19.38,19.38,19.38,19.38,19.38,19.38,19.38,19.38,19.38,0,0,0,0,0,0,0,0,0,0,0
43.352,42.337,42.222,39.923,39.923,39.923,39.923,34.981,34.981,34.981,34.981,34.981,34.981,34.981,24.291,24.291,24.291,24.291,24.291,24.291,24.291,24.291,24.291,24.291,0,0,0,0,0,0
41.921,40.858,40.798,38.526,38.526,38.526,38.526,33.728,33.728,33.728,33.728,33.728,33.728,23.384,23.384,23.384,23.384,23.384,23.384,23.384,23.384,23.384,23.384,0,0,0,0,0,0,0
51.321,50.905,49.651,49.651,49.44,46.968,46.968,46.968,46.968,41.297,41.297,41.297,41.297,41.297,41.297,41.297,41.297,28.865,28.865,28.865,28.865,28.865,28.865,28.865,28.865,28.865,28.865,28.865,0,0
52.268,51.869,50.647,50.647,50.393,47.962,47.962,47.962,47.962,42.216,42.216,42.216,42.216,42.216,42.216,42.216,42.216,33.216,29.527,29.527,29.527,29.527,29.527,29.527,29.527,29.527,29.527,29.527,29.527,0
29.716,29.602,27.955,27.955,24.347,24.347,24.347,24.347,24.347,16.676,16.676,16.676,16.676,16.676,16.676,16.676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50.178,49.822,48.742,48.742,46.134,46.134,46.134,46.134,46.134,40.548,40.548,40.548,40.548,40.548,40.548,40.548,40.548,28.323,28.323,28.323,28.323,28.323,28.323,28.323,28.323,28.323,28.323,28.323,0,0
54.316,53.816,52.502,52.502,52.502,49.717,49.717,49.717,49.717,49.717,43.785,43.785,43.785,43.785,43.785,43.785,43.785,43.785,30.673,30.673,30.673,30.673,30.673,30.673,30.673,30.673,30.673,30.673,30.673,30.673
54.457,53.958,52.637,52.637,52.637,49.835,49.835,49.835,49.835,49.835,43.893,43.893,43.893,43.893,43.893,43.893,43.893,43.893,30.758,30.758,30.758,30.758,30.758,30.758,30.758,30.758,30.758,30.758,30.758,30.758
42.18,41.099,41.054,38.768,38.768,38.768,38.768,33.949,33.949,33.949,33.949,33.949,33.949,23.533,23.533,23.533,23.533,23.533,23.533,23.533,23.533,23.533,23.533,0,0,0,0,0,0,0
50.681,50.258,49.038,49.038,47.011,46.385,46.385,46.385,46.385,40.775,40.775,40.775,40.775,40.775,40.775,40.775,40.775,28.482,28.482,28.482,28.482,28.482,28.482,28.482,28.482,28.482,28.482,28.482,0,0
47.355,47.091,45.983,45.983,43.473,43.473,43.473,43.473,38.154,38.154,38.154,38.154,38.154,38.154,38.154,26.586,26.586,26.586,26.586,26.586,26.586,26.586,26.586,26.586,26.586,26.586,0,0,0,0
38.117,37.163,37.163,35.089,35.089,35.089,30.666,30.666,30.666,30.666,30.666,30.666,21.178,21.178,21.178,21.178,21.178,21.178,21.178,21.178,21.178,0,0,0,0,0,0,0,0,0
40.782,39.718,39.718,37.497,37.497,37.497,35.501,32.788,32.788,32.788,32.788,32.788,32.788,22.706,22.706,22.706,22.706,22.706,22.706,22.706,22.706,22.706,0,0,0,0,0,0,0,0
57.53,57.002,56.742,55.638,55.638,55.638,52.735,52.735,52.735,52.735,52.735,46.52,46.52,46.52,46.52,46.52,46.52,46.52,46.52,46.52,32.677,32.677,32.677,32.677,32.677,32.677,32.677,32.677,32.677,32.677
41.795,40.673,40.673,38.399,38.399,38.399,38.399,33.6,33.6,33.6,33.6,33.6,33.6,23.292,23.292,23.292,23.292,23.292,23.292,23.292,23.292,23.292,23.292,0,0,0,0,0,0,0
37.412,36.471,36.22,34.4,34.4,34.4,30.039,30.039,30.039,30.039,30.039,20.737,20.737,20.737,20.737,20.737,20.737,20.737,20.737,20.737,0,0,0,0,0,0,0,0,0,0
40.636,39.599,39.599,37.388,37.388,37.388,32.698,32.698,32.698,32.698,32.698,32.698,29.144,22.638,22.638,22.638,22.638,22.638,22.638,22.638,22.638,22.638,0,0,0,0,0,0,0,0
53.367,52.89,51.614,51.614,51.614,48.85,48.85,48.85,48.85,48.85,42.996,42.996,42.996,42.996,42.996,42.996,42.996,42.996,30.099,30.099,30.099,30.099,30.099,30.099,30.099,30.099,30.099,30.099,30.099,30.099
42.654,41.618,41.556,39.238,39.238,39.238,39.238,34.346,34.346,34.346,34.346,34.346,34.346,23.825,23.825,23.825,23.825,23.825,23.825,23.825,23.825,23.825,23.825,0,0,0,0,0,0,0
32.873,32.148,30.346,30.346,30.346,26.439,26.439,26.439,26.439,26.439,18.18,18.18,18.18,18.18,18.18,18.18,18.18,18.18,0,0,0,0,0,0,0,0,0,0,0,0
43.937,43.289,42.8,41.157,40.428,40.428,40.428,35.418,35.418,35.418,35.418,35.418,35.418,35.418,24.598,24.598,24.598,24.598,24.598,24.598,24.598,24.598,24.598,24.598,0,0,0,0,0,0
51.571,51.225,49.949,49.949,49.814,47.255,47.255,47.255,47.255,41.554,41.554,41.554,41.554,41.554,41.554,41.554,41.554,29.046,29.046,29.046,29.046,29.046,29.046,29.046,29.046,29.046,29.046,29.046,29.046,0
39.96,38.908,38.908,36.724,36.724,36.724,32.117,32.117,32.117,32.117,32.117,32.117,22.224,22.224,22.224,22.224,22.224,22.224,22.224,22.224,22.224,22.224,0,0,0,0,0,0,0,0
41.403,40.305,40.305,38.045,38.045,38.045,38.045,33.299,33.299,33.299,33.299,33.299,33.299,23.07,23.07,23.07,23.07,23.07,23.07,23.07,23.07,23.07,23.07,0,0,0,0,0,0,0
56.02,55.479,54.324,54.133,54.133,51.29,51.29,51.29,51.29,51.29,51.29,45.201,45.201,45.201,45.201,45.201,45.201,45.201,45.201,31.717,31.717,31.717,31.717,31.717,31.717,31.717,31.717,31.717,31.717,31.717
42.918,41.994,41.947,39.886,39.626,39.626,39.626,34.699,34.699,34.699,34.699,34.699,34.699,24.088,24.088,24.088,24.088,24.088,24.088,24.088,24.088,24.088,24.088,24.088,0,0,0,0,0,0
42.519,41.486,41.357,39.062,39.062,39.062,39.062,34.199,34.199,34.199,34.199,34.199,34.199,23.727,23.727,23.727,23.727,23.727,23.727,23.727,23.727,23.727,23.727,0,0,0,0,0,0,0
43.276,42.405,42.199,40.733,39.863,39.863,39.863,34.937,34.937,34.937,34.937,34.937,34.937,34.937,24.261,24.261,24.261,24.261,24.261,24.261,24.261,24.261,24.261,24.261,0,0,0,0,0,0
45.427,44.833,44.121,44.121,41.669,41.669,41.669,41.669,36.54,36.54,36.54,36.54,36.54,36.54,25.408,25.408,25.408,25.408,25.408,25.408,25.408,25.408,25.408,25.408,25.408,0,0,0,0,0
46.729,46.175,45.366,45.366,42.882,42.882,42.882,42.882,37.627,37.627,37.627,37.627,37.627,37.627,37.627,26.197,26.197,26.197,26.197,26.197,26.197,26.197,26.197,26.197,26.197,26.197,0,0,0,0
57.479,56.9,56.507,55.563,55.563,55.249,52.683,52.683,52.683,52.683,52.683,46.473,46.473,46.473,46.473,46.473,46.473,46.473,46.473,46.473,32.645,32.645,32.645,32.645,32.645,32.645,32.645,32.645,32.645,32.645
57.712,57.144,56.952,55.777,55.777,55.777,52.852,52.852,52.852,52.852,52.852,46.626,46.626,46.626,46.626,46.626,46.626,46.626,46.626,46.626,32.755,32.755,32.755,32.755,32.755,32.755,32.755,32.755,32.755,32.755
51.587,51.144,49.918,49.918,49.011,47.259,47.259,47.259,47.259,41.562,41.562,41.562,41.562,41.562,41.562,41.562,41.562,29.054,29.054,29.054,29.054,29.054,29.054,29.054,29.054,29.054,29.054,29.054,29.054,0
43.392,42.526,42.348,40.744,40.005,40.005,40.005,35.09,35.09,35.09,35.09,35.09,35.09,35.09,24.37,24.37,24.37,24.37,24.37,24.37,24.37,24.37,24.37,24.37,0,0,0,0,0,0
35.416,34.535,32.866,32.567,32.567,28.428,28.428,28.428,28.428,28.428,19.597,19.597,19.597,19.597,19.597,19.597,19.597,19.597,19.597,0,0,0,0,0,0,0,0,0,0,0
48.301,48.142,46.96,46.96,44.407,44.407,44.407,44.407,38.983,38.983,38.983,38.983,38.983,38.983,38.983,38.983,27.181,27.181,27.181,27.181,27.181,27.181,27.181,27.181,27.181,27.181,27.181,0,0,0
38.65,37.673,37.673,35.523,35.523,35.523,31.014,31.014,31.014,31.014,31.014,31.014,21.436,21.436,21.436,21.436,21.436,21.436,21.436,21.436,21.436,0,0,0,0,0,0,0,0,0
45.532,44.603,44.425,44.069,42.032,42.032,42.032,42.032,36.853,36.853,36.853,36.853,36.853,36.853,36.853,25.643,25.643,25.643,25.643,25.643,25.643,25.643,25.643,25.643,25.643,0,0,0,0,0
52.055,51.695,50.429,50.429,50.429,47.717,47.717,47.717,47.717,41.974,41.974,41.974,41.974,41.974,41.974,41.974,41.974,29.352,29.352,29.352,29.352,29.352,29.352,29.352,29.352,29.352,29.352,29.352,29.352,0
54.335,53.776,52.461,52.461,52.461,49.675,49.675,49.675,49.675,49.675,43.746,43.746,43.746,43.746,43.746,43.746,43.746,43.746,30.647,30.647,30.647,30.647,30.647,30.647,30.647,30.647,30.647,30.647,30.647,30.647
41.113,40.176,40.121,37.944,37.944,37.944,37.944,33.205,33.205,33.205,33.205,33.205,33.205,23.009,23.009,23.009,23.009,23.009,23.009,23.009,23.009,23.009,23.009,0,0,0,0,0,0,0
33.641,32.825,30.979,30.979,30.979,27.005,27.005,27.005,27.005,27.005,18.577,18.577,18.577,18.577,18.577,18.577,18.577,18.577,0,0,0,0,0,0,0,0,0,0,0,0
57.86,57.276,57.001,55.91,55.91,55.797,52.995,52.995,52.995,52.995,52.995,46.751,46.751,46.751,46.751,46.751,46.751,46.751,46.751,46.751,32.848,32.848,32.848,32.848,32.848,32.848,32.848,32.848,32.848,32.848
40.626,39.735,39.539,37.473,37.473,37.473,34.559,32.797,32.797,32.797,32.797,32.797,29.252,22.727,22.727,22.727,22.727,22.727,22.727,22.727,22.727,22.727,0,0,0,0,0,0,0,0
61.568,60.928,60.903,59.48,59.48,59.48,59.051,56.431,56.431,56.431,56.431,56.431,56.431,49.889,49.889,49.889,49.889,49.889,49.889,49.889,49.889,49.889,35.141,35.141,35.141,35.141,35.141,35.141,35.141,35.141
47.804,47.326,46.432,46.432,43.951,43.951,43.951,43.951,38.604,38.604,38.604,38.604,38.604,38.604,38.604,30.606,26.907,26.907,26.907,26.907,26.907,26.907,26.907,26.907,26.907,26.907,0,0,0,0
37.35,36.431,36.131,34.382,34.382,34.382,30.018,30.018,30.018,30.018,30.018,20.724,20.724,20.724,20.724,20.724,20.724,20.724,20.724,20.724,0,0,0,0,0,0,0,0,0,0
45.047,44.308,43.801,43.664,41.393,41.393,41.393,37.712,36.289,36.289,36.289,36.289,36.289,36.289,25.233,25.233,25.233,25.233,25.233,25.233,25.233,25.233,25.233,25.233,25.233,0,0,0,0,0
43.489,42.571,42.346,40.022,40.022,40.022,40.022,35.095,35.095,35.095,35.095,35.095,35.095,35.095,24.358,24.358,24.358,24.358,24.358,24.358,24.358,24.358,24.358,24.358,0,0,0,0,0,0
46.699,46.317,45.355,45.355,42.867,42.867,42.867,42.867,37.624,37.624,37.624,37.624,37.624,37.624,37.624,26.194,26.194,26.194,26.194,26.194,26.194,26.194,26.194,26.194,26.194,26.194,0,0,0,0
53.464,52.989,51.715,51.715,51.715,48.963,48.963,48.963,48.963,48.963,43.115,43.115,43.115,43.115,43.115,43.115,43.115,43.115,30.191,30.191,30.191,30.191,30.191,30.191,30.191,30.191,30.191,30.191,30.191,30.191
36.575,35.814,35.222,33.763,33.763,32.199,29.514,29.514,29.514,29.514,29.514,20.359,20.359,20.359,20.359,20.359,20.359,20.359,20.359,20.359,0,0,0,0,0,0,0,0,0,0
42.185,41.243,41.162,38.929,38.929,38.929,38.929,34.14,34.14,34.14,34.14,34.14,34.14,23.675,23.675,23.675,23.675,23.675,23.675,23.675,23.675,23.675,23.675,0,0,0,0,0,0,0
39.565,38.471,38.471,36.312,36.312,36.312,31.737,31.737,31.737,31.737,31.737,31.737,21.963,21.963,21.963,21.963,21.963,21.963,21.963,21.963,21.963,0,0,0,0,0,0,0,0,0
47.331,46.996,45.98,45.98,43.484,43.484,43.484,43.484,38.17,38.17,38.17,38.17,38.17,38.17,38.17,26.583,26.583,26.583,26.583,26.583,26.583,26.583,26.583,26.583,26.583,26.583,0,0,0,0
48.53,48.124,47.091,47.091,44.546,44.546,44.546,44.546,39.134,39.134,39.134,39.134,39.134,39.134,39.134,39.134,27.291,27.291,27.291,27.291,27.291,27.291,27.291,27.291,27.291,27.291,27.291,0,0,0
37.888,37.051,36.742,35.023,35.023,35.023,30.615,30.615,30.615,30.615,30.615,21.159,21.159,21.159,21.159,21.159,21.159,21.159,21.159,21.159,21.159,0,0,0,0,0,0,0,0,0
36.08,35.16,33.574,33.195,33.195,28.976,28.976,28.976,28.976,28.976,28.976,19.978,19.978,19.978,19.978,19.978,19.978,19.978,19.978,0,0,0,0,0,0,0,0,0,0,0
40.48,39.495,39.495,37.31,37.31,37.31,33.605,32.641,32.641,32.641,32.641,32.641,22.596,22.596,22.596,22.596,22.596,22.596,22.596,22.596,22.596,22.596,0,0,0,0,0,0,0,0
47.183,46.893,45.911,45.911,43.399,43.399,43.399,43.399,38.075,38.075,38.075,38.075,38.075,38.075,38.075,26.517,26.517,26.517,26.517,26.517,26.517,26.517,26.517,26.517,26.517,26.517,0,0,0,0
