27.711,27.711,27.41,27.108,27.108,26.506,25.301,23.795,23.795,21.084,21.084,21.084,15.361,15.361,15.361,16.867,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50.263,50.263,50.351,50.351,50,49.298,49.561,49.298,48.421,48.246,47.281,46.14,46.93,45.526,43.509,43.86,40.088,41.667,42.544,42.719,36.754,37.456,38.509,38.509,26.053,26.842,27.895,29.035,29.649,30.702
55.756,55.756,55.907,55.831,55.681,55.455,55.154,55.004,54.853,54.552,53.574,53.123,52.22,52.671,51.768,50.414,50.64,48.533,48.533,45.598,45.598,46.727,40.105,41.234,41.836,42.814,42.965,29.571,29.797,31.076
67.174,67.434,67.531,67.434,67.304,67.207,67.142,66.948,66.397,66.364,65.911,65.813,65.684,65.295,64.841,64.29,63.448,63.772,62.119,63.091,60.888,61.99,59.527,59.462,60.337,55.865,57.421,56.837,57.907,49.741
66.075,66.32,66.381,66.258,66.228,66.013,65.738,65.524,65.34,65.064,65.064,64.176,63.901,63.472,62.829,62.676,62.462,61.145,61.727,60.747,60.533,61.176,59.186,58.818,54.44,55.787,56.736,56.675,48.132,49.449
77.11,77.406,77.438,77.422,77.34,77.291,77.159,77.077,76.864,76.798,76.716,76.355,76.305,75.862,75.829,75.665,75.255,75.074,74.516,73.744,74.236,73.153,73.645,72.069,72.923,70.411,71.314,71.79,69.852,69.31
78.653,78.952,78.995,78.995,78.952,78.895,78.767,78.696,78.539,78.368,78.183,78.154,77.727,77.684,77.613,77.471,76.773,77.058,76.645,76.132,75.449,75.833,74.85,75.406,73.911,74.409,72.216,72.672,73.441,73.882
61.789,61.987,61.987,61.938,61.839,61.592,61.295,61.196,61.097,60.652,60.059,59.763,59.466,58.576,57.884,58.576,57.538,56.55,56.5,56.698,53.88,54.82,51.409,52.15,51.953,52.694,45.18,46.218,47.207,48.542
37.006,37.006,37.006,37.006,37.006,36.175,35.759,35.343,35.343,34.511,33.264,30.769,30.769,26.403,27.859,28.482,28.482,19.958,19.958,21.622,21.622,22.245,0,0,0,0,0,0,0,0
68.675,68.926,68.926,68.901,68.775,68.599,68.449,68.273,67.846,67.871,67.62,66.968,66.717,66.466,65.989,65.236,64.433,64.935,65.387,64.157,63.002,62.851,63.529,61.446,60.868,62.098,57.405,58.71,58.333,59.538
35.252,35.252,35.252,35.012,34.772,34.053,32.854,32.854,32.374,31.175,31.655,29.976,29.976,26.379,27.098,27.098,18.465,19.664,20.144,20.863,0,0,0,0,0,0,0,0,0,0
82.54,82.77,82.799,82.779,82.799,82.712,82.645,82.53,82.435,82.32,82.176,82.09,81.975,81.716,81.735,81.314,81.132,80.95,80.596,80.261,80.605,80.126,80.452,79.695,78.651,79.217,79.571,78.268,78.632,76.544
58.585,58.747,58.909,58.801,58.423,58.153,58.099,57.613,57.127,57.235,57.019,56.587,56.048,55.292,54.644,52.862,52.538,54.104,51.89,51.458,47.3,48.866,49.838,50,42.441,43.683,44.708,45.788,45.68,31.156
67.843,68.14,68.081,68.081,67.932,67.932,67.725,67.28,67.161,66.864,66.805,66.33,66.152,65.796,65.322,64.551,63.69,64.165,63.156,63.661,62.474,62.148,62.889,60.991,60.546,61.287,57.431,58.558,58.291,58.885
49.893,49.893,49.893,49.786,49.572,49.251,49.143,48.715,48.501,48.18,47.752,45.824,46.36,44.968,45.717,43.683,44.111,41.113,41.328,34.797,36.724,37.366,37.366,25.482,25.482,27.302,27.73,28.694,29.657,30.193
81.748,81.995,82.057,82.036,82.015,81.913,81.851,81.789,81.728,81.501,81.47,81.213,81.039,81.059,80.72,80.679,80.514,80.329,80.01,79.589,79.928,79.424,78.817,79.105,78.098,78.499,77.193,77.584,78.057,76.144
66.701,66.938,67.074,66.972,66.87,66.836,66.701,66.361,66.26,65.921,65.615,65.412,64.395,65.005,64.53,63.988,62.733,63.615,62.021,60.936,60.8,61.682,59.444,59.342,60.224,56.155,57.07,56.968,57.579,49.61
61.351,61.517,61.573,61.517,61.628,61.185,61.24,60.908,60.908,60.687,60.078,59.856,59.635,59.302,57.697,58.084,56.645,57.364,56.035,54.43,53.488,54.374,51.107,51.883,51.883,52.27,44.961,46.179,47.453,47.73
64.533,64.81,64.74,64.671,64.498,64.291,64.118,63.772,63.46,63.218,63.149,62.976,61.696,61.073,61.453,60.623,60.277,59.862,58.581,58.651,59.585,57.543,57.266,58.166,54.187,55.017,54.913,46.955,47.716,49.031
83.355,83.55,83.564,83.578,83.481,83.418,83.286,83.202,83.098,83.035,82.826,82.812,82.652,82.422,82.408,81.949,81.809,81.538,81.273,81.649,81.224,80.744,81.113,80.326,80.799,79.734,80.208,78.717,79.219,79.657
44.238,44.238,44.238,44.106,43.576,43.046,42.914,42.119,41.722,42.252,40.397,40.397,38.94,39.073,36.424,36.954,31.788,31.788,33.377,33.907,22.517,23.444,24.371,24.768,25.695,26.49,0,0,0,0
55.597,55.672,55.896,55.821,55.522,55.224,54.851,54.851,54.627,54.478,53.731,52.985,52.164,51.194,51.567,50.224,51.045,49.254,48.657,46.194,46.866,46.493,39.925,40.821,42.09,43.134,42.761,29.179,29.254,30.821
48.171,48.258,48.084,47.909,47.735,47.387,46.951,46.69,46.69,45.383,44.774,44.948,43.554,41.202,42.073,38.24,39.808,40.592,40.854,35.192,35.889,36.847,24.652,24.739,26.307,26.742,27.613,28.571,29.268,0
52.265,52.265,52.427,52.346,52.104,51.78,51.375,51.537,50.971,50.324,50.243,49.515,48.382,47.33,47.816,45.631,46.197,46.44,43.608,43.851,36.489,38.511,38.916,40.453,40.453,26.456,28.317,28.479,29.773,30.825
71.543,71.849,71.92,71.755,71.684,71.637,71.543,71.307,71.284,70.766,70.459,70.554,70.389,69.517,69.423,69.706,69.282,68.787,67.585,68.104,66.808,67.444,64.876,65.913,66.455,64.641,64.122,65.018,60.707,61.649
45.516,45.516,45.516,45.403,44.835,44.381,43.587,43.927,42.906,42.452,42.565,41.43,39.387,40.182,36.663,38.025,38.365,32.123,33.031,34.62,34.733,23.95,23.95,25.653,25.653,26.674,27.469,0,0,0
63.153,63.33,63.463,63.463,63.242,63.153,62.932,62.71,62.356,61.957,61.869,61.647,60.673,60.186,59.079,59.61,58.105,59.256,57.307,57.839,55.536,55.536,56.289,52.524,53.853,53.72,54.384,46.546,47.609,48.893
42.885,42.885,42.885,42.885,42.885,42.885,42.495,41.52,41.326,41.326,41.326,40.546,37.232,37.427,35.088,35.088,31.384,31.774,31.969,21.442,21.442,23.392,23.392,24.561,0,0,0,0,0,0
28.883,28.883,28.61,28.61,27.793,27.52,26.158,26.158,24.251,24.796,21.798,21.798,15.804,15.804,16.894,17.439,17.984,0,0,0,0,0,0,0,0,0,0,0,0,0
48.5,48.5,48.5,48.5,48.375,48.25,47.75,47.75,47.375,47,46.5,45.75,45.25,43.875,44.375,42.125,40.25,40.25,40.625,35,36.5,36.25,36.625,25.5,25.5,27.125,27.75,28.5,0,0
71.539,71.837,71.936,71.887,71.762,71.762,71.613,71.39,71.191,71.042,70.768,70.37,70.42,70.172,69.103,69.674,69.302,68.456,67.562,67.984,66.493,67.238,65.175,65.822,66.493,64.728,64.355,64.728,60.701,61.695
52.582,52.582,52.582,52.582,52.394,52.207,52.019,51.925,51.549,51.08,51.08,50.516,49.671,48.638,47.136,48.075,45.446,46.573,43.568,44.038,44.319,37.559,39.155,40.376,40,27.606,27.793,29.108,29.859,30.61
51.446,51.446,51.446,51.446,51.343,51.033,50.93,50.93,50.413,50,50.103,48.347,48.657,47.831,46.901,46.901,45.041,41.942,41.736,42.355,36.983,37.913,39.05,39.05,25.93,27.789,27.996,29.236,29.236,30.579
47.511,47.511,47.511,47.403,47.294,46.97,46.97,46.429,46.104,44.697,43.831,43.29,43.074,41.45,41.558,38.853,39.394,39.719,33.333,35.173,35.823,35.931,24.459,24.459,26.19,26.623,27.597,28.463,29.113,0
37.456,37.456,37.456,36.749,36.749,36.396,35.689,35.336,34.452,34.629,33.569,30.565,31.625,31.802,26.855,28.799,29.152,19.611,21.025,21.025,21.025,22.261,0,0,0,0,0,0,0,0
28.571,28.571,28.571,28.011,27.731,27.451,26.891,26.05,24.09,24.93,21.289,21.849,15.406,15.406,16.527,17.087,17.367,0,0,0,0,0,0,0,0,0,0,0,0,0
61.357,61.575,61.619,61.444,61.4,61.225,60.832,60.788,60.569,59.912,59.912,59.694,58.118,58.687,57.856,56.499,57.068,56.368,56.236,53.873,53.961,54.705,50.547,51.991,52.254,52.823,45.12,46.083,47.44,48.315
78.805,79.106,79.136,79.151,79.121,79.076,78.97,78.88,78.745,78.639,78.489,78.368,78.173,77.932,77.841,77.45,77.224,76.998,76.607,76.201,76.487,75.869,74.755,75.252,73.882,74.289,74.77,72.949,73.265,73.807
43.292,43.292,43.292,43.154,42.739,42.047,42.047,41.632,40.802,39.972,39.004,39.419,38.451,38.451,36.515,35.823,31.535,31.674,33.195,33.61,22.407,22.407,24.205,24.758,25.726,26.279,0,0,0,0
48.011,48.099,48.099,48.011,47.834,46.773,46.861,46.773,45.535,45.447,44.916,45.093,43.678,41.291,41.998,38.285,39.876,40.76,40.937,34.571,36.074,37.047,24.757,24.757,26.348,26.79,27.763,28.559,29.355,30.062
47.5,47.5,47.5,47.5,46.979,46.458,46.25,46.146,44.896,45.521,43.958,44.479,43.021,41.875,41.771,38.75,39.167,39.583,34.167,35.104,35.938,36.667,24.062,25,25.938,27.292,27.292,28.229,29.167,0
32.634,32.634,32.634,32.401,31.702,31.002,30.303,30.07,29.371,27.04,27.04,27.972,24.476,25.175,17.016,17.016,18.415,18.648,19.347,0,0,0,0,0,0,0,0,0,0,0
56.659,56.731,56.875,56.947,56.659,56.228,56.084,55.868,55.652,55.22,55.004,53.564,54.14,53.564,52.412,50.972,51.332,49.532,49.028,50.396,47.372,47.228,40.461,40.893,42.333,43.413,43.125,29.59,29.59,31.246
64.676,64.81,64.943,64.877,64.643,64.41,64.143,63.876,63.709,63.175,63.109,62.975,62.809,62.342,61.775,60.74,61.374,60.34,59.006,58.873,59.573,57.638,57.738,58.205,53.803,54.97,55.003,55.937,47.899,48.766
87.431,87.588,87.608,87.583,87.569,87.495,87.475,87.372,87.333,87.274,87.181,87.093,86.906,86.946,86.794,86.769,86.504,86.455,86.347,86.19,86.004,85.709,85.964,85.636,85.14,85.371,84.718,85.077,84.022,84.453
68.626,68.82,68.868,68.868,68.698,68.577,68.431,68.261,68.116,67.484,67.581,66.901,66.683,66.44,65.809,65.153,65.007,64.813,64.4,64.06,62.943,62.87,63.405,61.243,60.903,61.948,57.407,58.475,58.451,59.301
44.586,44.586,44.459,44.459,44.204,43.949,43.312,43.567,43.312,42.675,40.51,41.274,39.108,39.49,36.433,37.707,31.847,32.357,33.376,34.395,34.522,23.185,24.459,24.459,25.86,26.752,27.261,0,0,0
63.416,63.513,63.804,63.658,63.658,63.416,63.367,63.27,63.028,62.688,62.639,62.3,62.009,61.718,61.378,60.893,60.165,58.903,57.205,57.739,58.176,55.847,56.429,52.984,53.566,53.275,53.906,46.579,48.229,49.054
54.227,54.227,54.227,54.227,54.317,53.957,53.777,53.597,53.507,53.058,52.698,52.248,51.888,51.349,50.36,48.831,49.371,47.392,47.662,45.144,44.964,38.219,39.748,40.917,41.277,28.147,28.147,29.047,29.766,31.115
83.397,83.622,83.662,83.622,83.63,83.526,83.486,83.397,83.245,83.125,82.957,82.909,82.772,82.532,82.54,82.468,82.356,81.699,82.011,81.763,81.426,80.705,81.17,80.481,80.857,79.88,80.24,78.79,79.247,79.704
77.874,78.113,78.125,78.1,77.987,77.962,77.824,77.799,77.547,77.309,77.246,77.095,76.68,76.593,76.505,76.366,76.153,75.713,75.123,75.6,74.821,73.841,74.23,72.723,73.326,73.967,71.78,72.471,72.987,71.165
35.49,35.49,35.49,35.49,35.294,34.314,33.725,32.745,33.137,31.373,29.216,30.196,30.588,27.059,27.059,27.647,18.824,18.824,20.784,20.98,21.569,0,0,0,0,0,0,0,0,0
75.338,75.634,75.667,75.617,75.601,75.486,75.37,75.156,75.091,74.712,74.531,74.58,74.119,73.955,73.905,73.691,73.312,72.654,71.979,72.522,71.501,72.061,70.365,71.222,70.184,69.641,70.135,68.275,67.534,68.39
44.397,44.184,44.184,43.757,43.65,43.543,43.543,42.369,42.263,41.089,39.808,40.662,38.527,39.274,36.393,37.247,37.567,32.337,33.084,33.725,22.625,22.839,24.333,24.333,25.614,26.574,27.108,0,0,0
41.153,41.153,41.019,41.019,41.153,40.483,39.946,40.08,39.678,38.74,37.668,36.595,36.863,34.316,34.987,29.893,29.893,31.501,32.172,21.046,22.118,22.922,24.263,24.397,25.067,0,0,0,0,0
58.867,58.924,59.037,58.98,58.584,58.697,58.414,58.3,57.847,57.734,57.11,56.714,56.091,55.354,54.278,55.014,53.088,53.711,51.785,51.785,52.635,49.065,48.952,50.368,42.493,43.796,44.873,45.949,46.232,30.765
47.931,47.931,47.931,47.931,47.797,47.664,46.996,46.862,46.862,45.661,45.928,44.993,44.459,43.258,43.658,41.789,39.519,39.92,33.778,35.381,35.781,35.915,23.632,25.634,26.168,26.969,27.904,28.304,0,0
81.706,81.953,82.018,82.007,81.932,81.867,81.781,81.684,81.609,81.512,81.361,81.146,81.156,80.92,80.909,80.478,80.37,80.144,79.94,79.531,78.981,79.401,78.637,79.046,78.152,78.508,77.065,77.538,75.45,75.956
55.231,55.353,55.414,55.292,54.927,54.745,54.319,53.65,53.771,53.71,53.285,52.737,52.19,51.46,49.757,50.182,47.993,49.088,49.088,45.316,46.472,46.533,39.72,40.937,42.032,43.066,43.431,28.832,30.049,30.535
49.002,49.002,49.002,49.002,49.002,48.628,48.254,48.254,48.254,47.756,47.007,46.384,45.387,44.389,44.514,42.643,43.142,40.524,40.524,35.536,36.783,36.534,36.908,25.81,25.81,27.307,27.307,28.678,29.177,0
60.398,60.498,60.547,60.348,60.249,60.1,60.05,59.801,59.254,59.254,58.06,57.96,57.363,56.517,57.214,56.02,56.517,54.975,55.373,53.532,53.632,49.453,50.448,51.642,51.244,44.08,44.776,46.269,47.015,47.562
57.093,57.093,57.326,57.151,56.744,56.628,56.163,56.395,55.698,55.174,54.767,54.244,53.488,52.849,53.14,51.802,51.86,50.233,50,50.64,47.035,48.256,48.023,40.756,42.151,43.256,44.477,44.826,29.826,31.047
52.309,52.309,52.398,52.309,52.309,51.954,51.865,51.51,51.155,50.355,50.089,49.378,48.401,47.869,47.158,46.092,46.359,46.625,43.694,43.872,44.227,38.099,39.52,39.964,40.675,27.087,27.798,28.863,30.107,30.551
66.155,66.487,66.404,66.404,66.321,66.28,66.238,66.031,65.823,65.699,65.45,65.326,64.994,64.538,64.247,63.874,63.418,62.547,61.551,61.842,59.851,60.763,58.026,58.399,59.311,55.62,55.62,56.242,48.32,49.399
40.083,40.083,40.083,40.083,40.083,40.083,39.463,38.223,37.603,37.603,36.157,35.331,35.537,33.264,33.884,29.339,30.372,30.579,21.074,21.074,21.074,22.727,23.347,0,0,0,0,0,0,0
81.946,82.183,82.222,82.262,82.163,82.065,82.065,81.897,81.779,81.7,81.503,81.404,81.227,81.197,80.891,80.812,80.596,80.428,80.103,79.826,79.195,79.61,78.86,79.363,78.14,78.771,77.174,77.746,78.239,76.08
73.889,74.184,74.243,74.223,74.105,73.948,73.909,73.712,73.516,73.437,73.24,72.945,72.493,72.198,72.061,71.766,72.002,71.648,70.783,69.721,70.389,68.816,69.622,67.204,68.089,68.698,66.713,66.123,66.968,67.46
55.802,55.969,56.024,55.969,55.691,55.303,55.136,54.747,54.414,54.303,53.859,53.47,52.915,51.582,52.249,50.25,48.251,49.528,49.084,45.475,46.474,47.418,47.807,40.755,41.866,42.81,43.753,29.484,29.484,30.816
44.759,44.759,44.759,44.759,44.759,44.592,43.76,42.762,42.762,42.762,42.928,41.764,40.433,40.765,39.434,36.439,37.105,32.779,33.278,33.278,33.278,23.627,23.627,25.125,25.624,26.123,0,0,0,0
47.934,47.934,47.934,47.934,47.698,47.226,47.107,46.635,46.281,45.809,45.336,44.392,43.093,43.684,41.913,42.503,40.142,39.906,40.26,35.183,36.009,36.009,36.6,25.384,26.092,26.919,28.099,28.689,29.044,0
58.571,58.681,58.736,58.681,58.462,58.352,58.187,57.692,57.143,57.253,56.868,56.758,56.154,55.385,54.176,54.56,52.637,50.659,52.033,51.538,47.747,49.176,49.945,50.055,42.198,43.571,44.56,45.495,45.989,31.319
36.933,36.933,36.933,36.717,36.933,36.285,35.853,33.909,33.909,34.125,33.261,33.261,30.67,26.782,27.862,27.862,28.294,20.302,20.302,20.302,21.814,22.03,0,0,0,0,0,0,0,0
37.556,37.556,37.556,37.556,37.333,37.556,36.889,35.778,34.667,34.667,34.889,33.556,31.111,31.778,27.111,28,28,20.222,20.667,20.667,21.778,22.222,0,0,0,0,0,0,0,0
41.667,41.667,41.667,41.528,41.528,41.111,40.972,40.417,40.139,39.306,38.333,36.667,37.361,34.444,35,29.722,30.694,30.694,31.528,21.667,21.667,23.472,23.472,24.722,25.417,0,0,0,0,0
49.372,49.372,49.461,49.461,48.923,48.743,48.115,47.756,47.576,47.307,45.422,45.781,44.524,44.883,43.447,43.447,39.946,41.562,41.831,35.368,36.625,37.343,38.061,25.763,25.763,27.379,27.828,28.725,29.533,30.431
52.641,52.641,52.734,52.734,52.456,52.456,52.178,51.807,51.622,51.158,50.046,49.305,49.768,48.749,47.451,48.1,45.412,46.617,44.208,44.022,44.3,37.627,39.11,40.222,40.13,27.618,27.711,29.194,29.75,30.584
71.867,72.17,72.113,72.151,72.075,71.942,71.677,71.734,71.488,71.128,71.147,70.769,70.144,69.841,69.5,69.197,69.557,69.008,67.777,68.61,67.039,67.456,66.509,66.187,66.906,64.805,64.294,65.146,60.81,61.681
80.424,80.707,80.746,80.733,80.733,80.63,80.605,80.502,80.36,80.206,80.206,80.026,79.859,79.678,79.421,79.28,79.138,78.945,78.688,78.354,77.775,77.119,77.582,76.476,76.99,75.563,76.077,76.45,74.534,75.061
44.358,44.358,44.358,44.246,44.022,43.464,43.24,42.346,41.899,41.341,39.888,40.559,38.436,39.33,35.978,37.207,37.43,32.291,33.184,33.743,22.905,22.905,24.581,24.581,25.81,26.592,27.151,0,0,0
52.162,52.162,52.162,52.256,52.068,51.786,51.41,51.222,51.034,50.752,49.812,49.248,49.53,48.778,47.274,45.771,45.395,42.387,42.951,42.575,36.842,37.782,39.286,39.662,39.944,27.726,28.102,29.229,29.229,30.733
63.127,63.254,63.381,63.424,63.254,62.999,62.957,62.702,61.98,62.107,62.022,61.852,60.663,60.153,59.176,59.856,58.411,59.346,57.222,57.816,56.075,56.032,56.202,52.591,53.653,53.696,54.333,46.686,47.706,48.598
40.204,40.204,40.204,40.204,40.204,40.204,39.388,38.776,37.755,37.755,37.755,37.143,36.122,33.469,33.878,29.592,30.408,29.592,21.02,21.02,21.02,23.061,23.673,0,0,0,0,0,0,0
36.382,36.382,36.382,36.179,35.772,35.569,33.943,33.943,33.333,32.114,32.317,29.675,25.61,25.61,27.439,26.829,19.512,19.512,19.512,20.935,21.545,0,0,0,0,0,0,0,0,0
66.642,66.902,66.977,66.828,66.716,66.753,66.567,66.382,66.233,65.824,65.787,65.192,64.968,64.745,64.15,63.555,62.7,61.621,62.068,62.514,60.878,61.25,59.576,59.204,59.688,56.006,56.898,56.341,57.382,49.572
59.4,59.614,59.614,59.561,59.4,59.186,58.972,58.757,58.275,57.793,57.525,57.204,56.615,55.704,55.329,55.062,54.472,54.58,52.223,52.169,53.24,49.598,50.295,50.616,50.884,43.653,44.778,45.742,46.331,46.76
78.629,78.845,78.934,78.87,78.807,78.718,78.603,78.463,78.412,78.272,77.929,78.018,77.815,77.255,77.153,77.051,76.606,76.326,76.746,76.301,75.347,75.919,74.863,75.283,73.833,74.38,72.255,72.866,73.54,71.543
73.238,73.516,73.623,73.58,73.43,73.302,73.216,73.152,72.938,72.788,72.381,72.338,72.231,71.609,71.545,71.031,70.538,70.024,70.409,69.295,70.024,68.631,69.102,67.002,67.452,68.224,66.445,65.824,66.531,62.331
55.259,55.259,55.488,55.335,55.03,54.802,54.497,54.116,54.268,53.43,53.125,52.668,51.905,50.915,51.296,49.924,48.552,48.171,48.399,45.655,45.198,46.265,39.863,40.93,42.073,42.607,42.53,29.192,29.497,30.716
65.676,65.915,66.052,65.915,65.813,65.608,65.369,65.13,65.061,64.72,64.652,63.798,63.695,63.115,62.329,61.544,62.329,60.519,61.68,59.597,60.212,57.958,57.923,58.47,54.201,55.294,56.66,56.318,47.917,49.317
63.805,64.056,64.02,63.948,63.913,63.734,63.555,63.305,62.589,62.625,62.482,61.695,61.266,60.622,61.087,60.157,58.906,59.549,58.691,58.369,56.044,57.046,56.974,52.647,53.755,54.9,54.614,46.745,47.675,48.963
29.377,29.377,29.377,29.377,28.487,28.487,27.3,26.706,24.926,25.519,25.519,22.255,22.849,16.32,16.32,16.32,17.507,0,0,0,0,0,0,0,0,0,0,0,0,0
62.762,62.929,63.054,63.054,62.803,62.762,62.469,62.05,62.134,61.757,61.13,60.837,60.377,59.707,58.787,59.665,57.992,58.87,56.611,57.866,55.565,55.523,51.632,52.092,53.431,53.64,53.933,46.695,47.741,48.494
75.561,75.784,75.754,75.784,75.695,75.561,75.457,75.249,75.1,75.071,74.655,74.625,74.209,74.149,73.971,73.748,73.303,72.887,71.936,72.679,71.49,72.233,70.569,71.282,68.95,69.856,70.272,68.222,67.925,68.549
31.188,31.188,31.188,30.693,30.693,29.703,29.208,28.218,28.465,26.98,26.485,22.525,24.01,16.337,16.337,17.327,18.069,18.564,19.059,0,0,0,0,0,0,0,0,0,0,0
68.121,68.355,68.326,68.238,68.267,68.238,67.945,67.769,67.359,67.008,67.067,66.628,66.335,65.954,65.427,64.754,63.817,64.198,63.261,63.905,61.358,62.295,63.056,61.124,60.656,61.593,57.465,58.46,58.402,59.221
88.389,88.545,88.576,88.567,88.532,88.506,88.411,88.363,88.311,88.224,88.107,88.072,88.029,87.95,87.846,87.668,87.642,87.581,87.499,87.078,87.251,87.078,86.804,86.422,86.687,86.231,86.465,85.814,86.131,85.172
70.433,70.745,70.858,70.915,70.801,70.801,70.575,70.377,70.178,70.093,69.867,69.527,69.385,68.734,68.394,67.913,68.281,67.63,66.582,65.421,65.987,66.383,64.401,65.137,63.41,62.589,63.466,59.077,60.521,60.351
76.026,76.311,76.412,76.362,76.345,76.244,76.126,76.026,75.807,75.74,75.387,75.134,75.202,74.613,74.462,74.243,73.705,73.218,73.722,72.983,73.436,72.629,70.982,71.52,72.142,69.99,70.847,71.083,67.956,68.712
80.724,80.952,80.994,80.911,80.921,80.838,80.776,80.6,80.465,80.444,80.205,80.154,79.853,79.842,79.365,79.303,79.178,78.794,78.4,78.805,78.265,77.518,77.975,76.886,77.394,75.858,76.574,76.875,74.977,75.329
53.064,53.136,53.28,53.208,52.992,52.559,52.199,52.199,51.55,51.19,50.757,50.18,49.243,49.531,48.378,45.999,47.008,42.826,43.908,44.845,45.205,38.068,38.933,40.231,41.312,27.686,27.758,29.2,29.704,30.57
